# Developer:  Maharaj, Jordan  Lopez, Luis
# Course:     B104
# Assignment: Final Project Copy 

import pandas as pd

# Load the file 
df = pd.read_csv("XXhq.csv")

# Q67- weight question 
# Count how many people said A (Lose weight)

lose_weight = (df["Q67"] == "A").sum()

# Count the total number of answers 

total = weight = 











































































































































































